n_ionizable,catalytic_his_pka,n_his_shifted,mean_ionizable_pka_shift,proton_frac_his_pH55,proton_frac_his_pH90,delta_protonation_his,mean_proton_frac_all_pH55,mean_proton_frac_all_pH90,wt_idx,pdb_file
51,4.265275294489665,1,4.4439893073201855,0.05504123287591599,1.8419052896976863e-05,0.05502281382301901,0.6681543576988822,0.5683065866427147,0,wt_000.pdb
51,5.482696831564345,1,0.7971389046727122,0.4900408129629214,0.0003037839884855068,0.4897370289744359,0.6746142350253844,0.5389453650857444,1,wt_001.pdb
73,3.565213952880598,3,0.8134924794433414,0.011486731142466905,3.6746193447088957e-06,0.011483056523122195,0.606468341069507,0.5138792229681131,2,wt_002.pdb
60,3.5686025288570695,5,3.9332409318078145,0.01157566521721202,3.7034025433257316e-06,0.011571961814668694,0.6441676092092844,0.527188934911047,3,wt_003.pdb
51,3.591021901458325,4,4.430428285879326,0.012181452546989324,3.8996013124068515e-06,0.012177552945676918,0.6490114574561667,0.567774855134174,4,wt_004.pdb
45,4.7942513111613145,1,8.770445384865253,0.16451008386043628,6.226217247861929e-05,0.16444782168795766,0.7063348685174158,0.6039976251596764,5,wt_005.pdb
65,3.5823956649907673,4,3.6112464549369854,0.01194474539582702,3.822909391390455e-06,0.01194092248643563,0.626689858827489,0.5325148627112007,6,wt_006.pdb
64,3.563045214608616,2,0.8083376045678113,0.011430166802466642,3.656315189761927e-06,0.01142651048727688,0.61933608714694,0.524848661191893,7,wt_007.pdb
55,4.1401363224634276,3,0.926321008544261,0.0418384015232477,1.380798560742276e-05,0.04182459353764028,0.6756772985973947,0.5936140267640101,8,wt_008.pdb
67,3.6069270091256955,4,3.530816315020585,0.012630102974685269,4.045062650120686e-06,0.012626057912035148,0.594112205761598,0.4874476481135894,9,wt_009.pdb
44,3.745948615599655,3,4.994885010171808,0.01731266691684306,5.57116724503268e-06,0.017307095749598028,0.6489336904494076,0.5637272377408663,10,wt_010.pdb
53,3.7514539215039515,3,4.285512194546947,0.0175296551228255,5.642238903656211e-06,0.017524012883921844,0.6588592179853533,0.5599548560321301,11,wt_011.pdb
76,2.4721718187316704,6,0.988322098840378,0.000937054111409397,2.9660037099560196e-07,0.0009367575110384014,0.5419240128624264,0.4808139941425808,12,wt_012.pdb
65,3.7604272510492605,2,3.580674294079659,0.017889071292756617,5.76003005471023e-06,0.017883311262701908,0.5582092679086581,0.45675781309521857,13,wt_013.pdb
59,3.792152732557984,3,3.91768811526862,0.019218739139409042,6.196551184970347e-06,0.019212542588224073,0.5928354740312494,0.4755554508984986,14,wt_014.pdb
67,5.128687121396492,1,0.9903813223551693,0.2983893382927555,0.00013447102567013626,0.29825486726708533,0.6574829857817333,0.4385205538708021,15,wt_015.pdb
52,5.869946301750781,0,0.8337450505914261,0.7009514810187945,0.0007406695897521605,0.7002108114290423,0.6628371576937061,0.48837841665078585,16,wt_016.pdb
62,6.454685085760903,0,0.7188718942763388,0.9000916788888489,0.0028408582276475817,0.8972508206612013,0.621831990140085,0.5364184545128723,17,wt_017.pdb
50,4.248897139550566,2,8.081075589768304,0.05311235859120372,1.7737378608334798e-05,0.05309462121259539,0.7530514530958028,0.6394364368562558,18,wt_018.pdb
58,3.838830708000482,2,0.9961914355090578,0.021352897850722013,6.899660338611761e-06,0.0213459981903834,0.641614088615427,0.5120621176199607,19,wt_019.pdb
51,3.7806079275987887,3,4.3703621831740405,0.01872401997558155,6.0340000169365646e-06,0.018717985975564615,0.6348830606200999,0.5528610070265625,20,wt_020.pdb
59,3.6978179283690844,1,6.850514021060706,0.01552468367591905,4.986728944872533e-06,0.015519696946974179,0.6982489403157306,0.6072940621731016,21,wt_021.pdb
51,3.58696328973379,3,4.332923555833199,0.012069511095174118,3.863328268724882e-06,0.012065647766905394,0.6320539846840839,0.5233953111277698,22,wt_022.pdb
50,3.6182499378354165,4,4.5526452140913705,0.012959401763971415,4.1519119487230135e-06,0.012955249852022692,0.6407539582980695,0.5591255356329592,23,wt_023.pdb
64,2.261994224444998,3,0.8261791045870581,0.0005777543664530592,1.828075570749438e-07,0.0005775715588959842,0.4742573958955379,0.39366638027379014,24,wt_024.pdb
64,4.122460442492172,5,0.6594287620567123,0.04023689799178918,1.3257287814789199e-05,0.04022364070397439,0.502807004242513,0.3751627407896685,25,wt_025.pdb
67,4.575903676705837,4,3.593326081391842,0.10642303531621335,3.7660607439298326e-05,0.10638537470877404,0.6583062472444522,0.5547468950629881,26,wt_026.pdb
44,4.841171188546435,1,0.8583828105771406,0.1799023226704874,6.936510733210308e-05,0.1798329575631553,0.7118783419723338,0.6096595961453709,27,wt_027.pdb
48,4.790089798076166,2,4.45558460133811,0.16319726904002468,6.166844746609698e-05,0.16313560059255858,0.657059571536447,0.5736631219162507,28,wt_028.pdb
44,4.93877626131306,1,0.6219151518660633,0.21546961274183743,8.68437450925618e-05,0.21538276899674486,0.6760192979185675,0.563518602276974,29,wt_029.pdb
65,3.774871495506355,2,3.533930065215683,0.018482868753890245,5.954823716090587e-06,0.018476913930174154,0.5278831065930467,0.4145043190174072,30,wt_030.pdb
54,3.848752547534425,2,4.2544951686338575,0.021835564112906235,7.059102398969683e-06,0.021828505010507267,0.647959811508175,0.5429308780053201,31,wt_031.pdb
52,3.6522621085424727,3,4.462747885356586,0.014000349250422721,4.490142855877544e-06,0.013995859107566844,0.6331823979740224,0.52750437834054,32,wt_032.pdb
37,5.852345792637579,0,0.5798643125003334,0.6923877712842681,0.0007112737489819716,0.6916764975352861,0.653173241601988,0.5803387519860729,33,wt_033.pdb
40,5.396177647589056,1,0.5948284838063919,0.4405180609929674,0.0002489255796631556,0.44026913541330426,0.6673142686445511,0.5794790703246936,34,wt_034.pdb
45,5.6170536426009905,0,0.6853964650924862,0.5669765282145061,0.0004138794467105246,0.5665626487677955,0.6977496509456194,0.598627524512639,35,wt_035.pdb
71,3.724326689638889,2,3.3323703096557864,0.016485699103367446,5.300592132411638e-06,0.016480398511235034,0.614847593071834,0.5174151575307687,36,wt_036.pdb
72,3.159311089448849,4,0.7824434244930942,0.004542904799175773,1.44314664045553e-06,0.0045414616525353176,0.47747283482520053,0.39460779404429736,37,wt_037.pdb
72,4.0988771785576885,5,0.739118088767647,0.038191421631518854,1.2556590330819575e-05,0.03817886504118803,0.5292110305373708,0.4453898871455102,38,wt_038.pdb
59,4.19343159153375,3,6.830145237474951,0.04704402054592992,1.5610787493429026e-05,0.04702840975843649,0.6867432226966989,0.5889731522799818,39,wt_039.pdb
56,3.07230278877767,3,0.9169361790654101,0.00372120568084417,1.1811424434051339e-06,0.003720024538400765,0.6711639582016657,0.6034032810608366,40,wt_040.pdb
67,3.794829024936833,3,6.216492486468702,0.019335241182127712,6.234854416274607e-06,0.019329006327711437,0.5064751840974232,0.40863937282496987,41,wt_041.pdb
81,3.722253391658583,6,1.0190254090957003,0.016408473141820673,5.275347835860766e-06,0.016403197793984813,0.538471358267452,0.42255269828718367,42,wt_042.pdb
77,3.9832386484929536,3,0.9150907660556168,0.029527183534197483,9.621315806178802e-06,0.029517562218391306,0.45067431532909913,0.32837829780973704,43,wt_043.pdb
59,3.3477027991806616,1,1.0336713809215017,0.006992865385396566,2.2269057264094803e-06,0.006990638479670156,0.6690578406261631,0.5855115536551824,44,wt_044.pdb
51,3.8951010134274133,2,4.413552464845313,0.02423517563636956,7.854121266176997e-06,0.024227321515103383,0.6191316532396385,0.508335003747405,45,wt_045.pdb
66,2.7731080871166602,3,0.6989773182559992,0.0018719504439164611,5.930725583359451e-07,0.0018713573713581252,0.5464215789247934,0.4589010026171667,46,wt_046.pdb
66,4.00366667794855,2,3.646639454521197,0.030905295357621113,1.0084684090689913e-05,0.030895210673530422,0.5896795351757762,0.47806771516852786,47,wt_047.pdb
63,4.1739263490355425,5,3.64319680008898,0.04507102354610659,1.4925189951417582e-05,0.04505609835615518,0.5801447184275201,0.49043038951715595,48,wt_048.pdb
49,3.6950752419181487,4,4.918597451132432,0.015428457934276392,4.955335798943745e-06,0.015423502598477449,0.7261627383763507,0.6597132391021993,49,wt_049.pdb
60,3.890273854697951,2,0.7981676888934193,0.023973716628380017,7.767307188866204e-06,0.02396594932119115,0.6480698161320398,0.567705897048787,50,wt_050.pdb
55,5.83483833392515,0,4.06673485727191,0.6837358239557237,0.0006831900408941654,0.6830526339148296,0.6142505965325972,0.5075538851132866,51,wt_051.pdb
60,4.206966529784936,4,0.9454854646880051,0.04846107976548583,1.6104955733164786e-05,0.04844497480975267,0.6347159834600805,0.49316514916714144,52,wt_052.pdb
48,4.762108195227139,2,0.7455778333774569,0.15458824819544073,5.782066514473163e-05,0.154530427530296,0.6519453573597522,0.5544584481053366,53,wt_053.pdb
53,3.7072606939805,2,4.267764555234429,0.01586051735826078,5.096341016345756e-06,0.015855421017244433,0.6172399217332266,0.5166355004247706,54,wt_054.pdb
58,6.323010415662333,0,3.95678680876666,0.869330428875097,0.00209941209136146,0.8672310167837356,0.646677642597975,0.5088572898629016,55,wt_055.pdb
52,3.8074161627826832,3,0.9526176512136805,0.019892522831481834,6.4182019093207645e-06,0.019886104629572514,0.6215230859223583,0.49608352580229353,56,wt_056.pdb
71,4.181433690848316,4,0.7355908140113366,0.045820897516198555,1.5185430058427803e-05,0.04580571208614013,0.6444356464691567,0.5311357396048871,57,wt_057.pdb
65,3.830327247445614,3,6.359217235875835,0.02094754859596741,6.765880283545525e-06,0.020940782715683864,0.6937765832451953,0.5946683624371325,58,wt_058.pdb
68,3.3684491976210684,2,0.8376222967665418,0.007332515574167203,2.3358673870161804e-06,0.0073301797067801865,0.731066658083054,0.6131602936459624,59,wt_059.pdb
53,3.6272594912894593,3,4.2001924814512686,0.013227462698679854,4.23894371814876e-06,0.013223223754961705,0.6305788138094149,0.5494002641314252,60,wt_060.pdb
71,4.125408082141204,3,3.2585696639461306,0.04049982444458515,1.3347572402637902e-05,0.040486476872182514,0.568196787611204,0.4644754220951679,61,wt_061.pdb
49,3.820849238551985,2,4.663851336378151,0.02050461561912914,6.6198227882269885e-06,0.020497995796340915,0.6961455300532332,0.6095271880457545,62,wt_062.pdb
50,3.9040232881055115,3,4.59663823771275,0.024725781763581353,8.017146252835498e-06,0.024717764617328518,0.6431242073858635,0.5340814508205797,63,wt_063.pdb
56,5.181845674254365,1,3.9443226100944093,0.3246293880551877,0.00015197762948471473,0.324477410425703,0.5811137443531632,0.44630369956419863,64,wt_064.pdb
52,5.097492643583822,1,0.8757206537111137,0.28357286461501363,0.00012515214207681332,0.2834477124729368,0.6234415994587056,0.5387801963557972,65,wt_065.pdb
61,3.272902791913876,4,3.8227445944597553,0.0058929930221856795,1.8745713611934395e-06,0.005891118450824486,0.6266445041375083,0.533510657744512,66,wt_066.pdb
44,3.854462629759016,2,0.8262961921158691,0.02211816076791825,7.152527289046853e-06,0.022111008240629206,0.6068560618901695,0.4913530787155661,67,wt_067.pdb
62,6.027801713769579,0,3.7923658063172847,0.7712368539156235,0.001064973877105149,0.7701718800385183,0.6085244612361737,0.44547150314090705,68,wt_068.pdb
80,3.7418792053691257,4,0.554176825913203,0.01715397182116503,5.519208596776783e-06,0.01714845261256825,0.5668871700861349,0.4442747072284193,69,wt_069.pdb
49,5.726486177253263,0,4.438208068474284,0.6274993133368634,0.0005324206463634334,0.6269668926905,0.6922891440541677,0.583957659668727,70,wt_070.pdb
62,5.987243220709331,0,3.797879082316753,0.7543444934022931,0.0009701116099476819,0.7533743817923455,0.6263821637432491,0.4668842822845123,71,wt_071.pdb
55,4.476421224364838,2,0.8502219294991752,0.08652068368034105,2.9950785491190212e-05,0.08649073289484986,0.6001084266596891,0.4724352455834038,72,wt_072.pdb
40,3.8039125813996764,2,5.446385992107103,0.019735844018180185,6.3666330059566605e-06,0.019729477385174228,0.6885235919659387,0.5837031826697935,73,wt_073.pdb
49,3.5037852417865785,2,8.32733443750027,0.009986797139371418,3.1899498569642684e-06,0.009983607189514453,0.6599935422279511,0.5836469715463996,74,wt_074.pdb
54,3.783623907001061,2,4.2097525484605125,0.01885204253995223,6.076049009052039e-06,0.01884596649094318,0.5892628704785691,0.4948398091891474,75,wt_075.pdb
52,3.7593579010135083,2,0.8661222067172785,0.017845862865681038,5.745864836607463e-06,0.01784011700084443,0.6554339953364081,0.5594304430954954,76,wt_076.pdb
66,3.4899646501249633,3,1.064002763598199,0.00967701709318219,3.0900343564270628e-06,0.009673927058825764,0.6070169739321358,0.47183188999896014,77,wt_077.pdb
62,4.6419211696376825,3,3.782730593017216,0.1217673238431576,4.384318826111723e-05,0.12172348065489648,0.6471408358822366,0.5116559627487346,78,wt_078.pdb
46,4.637152586947461,2,0.7353561389220961,0.12059798300919113,4.336444112172837e-05,0.1205546185680694,0.6909796826921673,0.6007509508434056,79,wt_079.pdb
56,3.4444602334055605,4,4.034188110991216,0.0087227887658538,2.7826528220015816e-06,0.008720006113031798,0.6200347642556171,0.5249974244100971,80,wt_080.pdb
62,3.244331943293046,3,3.701665031650288,0.005519859936848539,1.755218472892669e-06,0.0055181047183756465,0.6763331835990504,0.5715844770305227,81,wt_081.pdb
54,3.867366764343583,3,4.260428121153724,0.0227700268808987,7.368236623577252e-06,0.022762658644275124,0.6125420625786616,0.5149713343319081,82,wt_082.pdb
59,3.9132305289702756,5,6.890019840857692,0.025242202528509738,8.188926489527284e-06,0.02523401360202021,0.6167586411770369,0.5077264693283118,83,wt_083.pdb
50,3.69407055382682,3,0.9619200760817255,0.015393356086479987,4.943885531284467e-06,0.015388412200948703,0.6220221684126123,0.5043105031455692,84,wt_084.pdb
48,3.9130319455584575,3,4.517760013992375,0.025230954190839917,8.185182946867908e-06,0.02522276900789305,0.5966308242010779,0.5081624827346253,85,wt_085.pdb
54,3.676027404758387,2,4.285395496572141,0.01477618453060068,4.7426966239392745e-06,0.01477144183397674,0.6354518677906109,0.5300185312382657,86,wt_086.pdb
54,3.737167394033734,3,4.076525357406457,0.016972009955176292,5.459652772070367e-06,0.01696655030240422,0.5653807982230135,0.4745673536041736,87,wt_087.pdb
53,3.6349261038992693,2,4.175933656853873,0.013459869832514694,4.314437977686446e-06,0.013455555394537006,0.6554211792835294,0.551682544899648,88,wt_088.pdb
41,4.388855930682892,1,5.216049418650611,0.0718572676146317,2.448191006416052e-05,0.07183278570456754,0.6456673882287097,0.559907453406698,89,wt_089.pdb
51,3.6782167833210453,3,0.9321114511077209,0.014849753805482011,4.766665903134416e-06,0.014844987139578877,0.6313794496318397,0.5117798497414104,90,wt_090.pdb
37,4.928647611099126,2,0.9103867131617999,0.21155335632660757,8.484197371407341e-05,0.2114685143528935,0.6987000083895887,0.6229510080976162,91,wt_091.pdb
62,3.7278880629290354,2,0.8637819228501151,0.016619187706460984,5.3442373995547755e-06,0.016613843469061428,0.6377659340481753,0.5560533418098604,92,wt_092.pdb
64,3.9012966043562294,2,0.9092986913258412,0.024574832214974782,7.966969312430129e-06,0.024566865245662352,0.5629225889210057,0.4645328607599427,93,wt_093.pdb
52,3.826185086511533,3,4.36823879239988,0.02075283389018984,6.701656687189964e-06,0.02074613223350265,0.6204935191873354,0.5255623824913509,94,wt_094.pdb
52,3.7616417814854994,2,4.361937923712858,0.01793827049718909,5.776160774205312e-06,0.017932494336414886,0.6140401483696389,0.5145752623683435,95,wt_095.pdb
41,5.401636661114873,1,0.8114067422588752,0.44361832559052483,0.000252073489350966,0.44336625210117386,0.6887155213759626,0.5780799740114306,96,wt_096.pdb
59,4.3038499648865765,2,6.7183080389902825,0.05984779237308777,2.0129881694579034e-05,0.059827662491393194,0.6853793100496912,0.6212008451124321,97,wt_097.pdb
61,3.4556890155182294,1,3.825373091086219,0.008949214662780983,2.855536891898143e-06,0.008946359125889085,0.7236696261243811,0.6269805806148404,98,wt_098.pdb
53,5.18445812409772,1,4.128072870026609,0.3259496214672998,0.00015289444887418393,0.3257967270184256,0.6348442576349035,0.5058798158287694,99,wt_099.pdb
45,3.7973670089071137,2,4.941502633840907,0.019446361921524522,6.271396875159403e-06,0.019440090524649362,0.6148146483998842,0.45018944189770926,100,wt_100.pdb
45,5.720808342205844,0,4.707255216847836,0.6244383570997845,0.0005255088769969306,0.6239128482227875,0.724816429773745,0.6301457716637026,101,wt_101.pdb
78,3.788537493744405,1,5.336877122821324,0.0190624558429411,6.145183063154292e-06,0.019056310659877947,0.6794897176373728,0.5799411754480115,102,wt_102.pdb
57,6.011049178873217,0,0.6915778533617041,0.7643601000244918,0.001024716954215924,0.7633353830702759,0.6643137488387688,0.5623579736837676,103,wt_103.pdb
49,5.653937008334505,0,0.8465816284236223,0.5876970163879353,0.0004505482359613818,0.5872464681519739,0.6883653290203662,0.5754662752132803,104,wt_104.pdb
51,3.482064847043618,1,4.544816973050765,0.009504241589165826,3.0343350187980262e-06,0.009501207254147027,0.7222001099874976,0.5806499656433307,105,wt_105.pdb
53,3.863591032760516,2,4.272526404233216,0.022577373677416364,7.3044557159081155e-06,0.022570069221700455,0.6599042041723336,0.5635899945475901,106,wt_106.pdb
62,3.657743243110794,1,3.680965768341554,0.014175643640038961,4.547170809355481e-06,0.014171096469229606,0.6831671753830426,0.6031244021248354,107,wt_107.pdb
68,3.3707334857467384,4,3.4802531879354186,0.007370899484204958,2.348185845918645e-06,0.007368551298359039,0.7019931516608587,0.6056889116673632,108,wt_108.pdb
54,3.9425630303706267,2,4.333695383644063,0.02695841964728843,8.761111862075304e-06,0.026949658535426354,0.6447451508792009,0.5246275846442048,109,wt_109.pdb
70,4.358441621857291,2,3.323151218138364,0.0673243631929412,2.282609962885269e-05,0.06730153709331235,0.5397877283911962,0.44639814405449574,110,wt_110.pdb
58,3.664215805128819,3,4.019509059516647,0.014385432348997204,4.615447344435962e-06,0.01438081690165277,0.6278042315201362,0.4919531765002435,111,wt_111.pdb
50,0.5624425452480357,1,4.77597550433845,1.1546158920081351e-05,3.651258186048454e-09,1.1542507661895303e-05,0.7274877264995915,0.5687760227492646,112,wt_112.pdb
50,3.7298006225389644,4,4.613425885674079,0.01669131289615848,5.36782429110066e-06,0.01668594507186738,0.6206108555878792,0.4927001557770254,113,wt_113.pdb
56,6.320387537326891,0,4.145699173191702,0.8686428513864248,0.002086797490369352,0.8665560538960555,0.687688167483543,0.5818102009647019,114,wt_114.pdb
61,3.5740704801486203,3,3.8484518206741547,0.011720610093013664,3.7503245375584402e-06,0.011716859768476105,0.6111203565753761,0.5212884012656864,115,wt_115.pdb
56,3.964552337090053,3,4.114978930872383,0.02831888179084474,9.21612453365959e-06,0.02830966566631108,0.5880089242876425,0.4922738908150128,116,wt_116.pdb
50,3.4482365863006352,1,8.117378905564811,0.00879829715409133,2.806954463565499e-06,0.008795490199627765,0.6916943831816512,0.5998563468589194,117,wt_117.pdb
61,4.124728603881496,2,3.7478396030523395,0.04043907011162658,1.3326705977227762e-05,0.04042574340564935,0.652038372942634,0.5537777268398308,118,wt_118.pdb
56,3.7852955014779504,2,4.138830776696032,0.018923367908461247,6.09948057429808e-06,0.01891726842788695,0.637625778238206,0.5151116089430673,119,wt_119.pdb
57,3.7423878976728986,1,3.9328032589013415,0.017173730899131413,5.5256770379873845e-06,0.017168205222093426,0.6854522520943278,0.593410596706505,120,wt_120.pdb
54,4.067375829053501,2,4.223815824702091,0.03561447227415889,1.1678061480274335e-05,0.03560279421267862,0.5631777220345195,0.43224571108224186,121,wt_121.pdb
45,3.828023492348752,2,4.7923849780895065,0.020839034057379496,6.730085312487333e-06,0.02083230397206701,0.6933319597019963,0.6047685454991744,122,wt_122.pdb
54,4.551946906449741,2,0.8246805562624168,0.10128998102124247,3.563948568949997e-05,0.10125434153555296,0.5753061186681949,0.4260606311438252,123,wt_123.pdb
60,3.6612117230922716,1,6.763982700792825,0.014287686257015526,4.583631891390838e-06,0.014283102625124135,0.6891041137782871,0.5967920267503168,124,wt_124.pdb
58,6.325324695829827,0,3.954981138994392,0.8699345667305497,0.0021106056808937253,0.867823961049656,0.6458451563185444,0.5090256736702278,125,wt_125.pdb
48,1.4375900889135806,1,5.156720990158644,8.660689613299809e-05,2.7389876687855312e-08,8.657950625631024e-05,0.7121269430972639,0.5192477739109734,126,wt_126.pdb
54,3.7517519242824884,3,4.219415096731045,0.017541476623426852,5.646111783569833e-06,0.017535830511643282,0.6470092514966934,0.5486247830148288,127,wt_127.pdb
56,3.9254905239802262,3,4.076940986407133,0.025946182980142774,8.423389163940125e-06,0.025937759590978833,0.5982072902631016,0.49659555782775033,128,wt_128.pdb
52,3.5616349897885895,3,4.299593112130746,0.01139353357892416,3.644461838211922e-06,0.011389889117085947,0.6178746659666096,0.5133276974212263,129,wt_129.pdb
45,3.689145218661398,2,4.937150020001396,0.015222408642627767,4.888133920241143e-06,0.015217520508707526,0.6478714310025674,0.5494944115393652,130,wt_130.pdb
48,3.7523570818895964,3,4.707853137691552,0.017565506777243698,5.6539846669123846e-06,0.017559852792576786,0.6287105835006491,0.5160760174405916,131,wt_131.pdb
58,6.545592697823034,0,3.9763076541743025,0.9174024443676696,0.0035000157124502754,0.9139024286552193,0.6885379583403906,0.5632234385285683,132,wt_132.pdb
59,5.807213623903682,0,3.978135393686846,0.6698231961008027,0.0006411137664172413,0.6691820823343854,0.6871941433659372,0.5354082733026924,133,wt_133.pdb
57,3.7385840072126024,3,4.038794401954477,0.017026516737575485,5.4774904414346186e-06,0.01702103924713405,0.6099024244907089,0.515843675473079,134,wt_134.pdb
54,3.712164420970554,3,4.363161096397861,0.016037728873228466,5.154210870086789e-06,0.01603257466235838,0.6196858020589334,0.5164262208808313,135,wt_135.pdb
63,5.928190186422478,0,3.6570373176052184,0.728286109738602,0.000846880698755362,0.7274392290398466,0.6946906306232603,0.5281657861519392,136,wt_136.pdb
78,3.191889636638917,6,2.986494601055786,0.004895065601575483,1.5555678584568632e-06,0.004893510033717026,0.5450803816299418,0.46300827288230934,137,wt_137.pdb
57,3.7520128463782023,2,4.046953439854237,0.0175518335956107,5.6495049411814394e-06,0.017546184090669516,0.6252826242153711,0.5150354556595819,138,wt_138.pdb
49,3.085940469546726,2,4.505339445862148,0.0038394569754204994,1.2188210331495992e-06,0.0038382381543873496,0.6051657596695525,0.4964839533590452,139,wt_139.pdb
49,5.6945657521762385,0,4.419845479469731,0.6101646101062089,0.0004947101821329983,0.6096698999240759,0.6726557682862886,0.5677995602699379,140,wt_140.pdb
45,3.809382788138604,2,4.81483152479196,0.019981002882877325,6.44733131219233e-06,0.019974555551565132,0.6286078517533791,0.5071600113487763,141,wt_141.pdb
61,3.58910418965395,3,0.7666278749002264,0.012128432502129959,3.882419892619187e-06,0.01212455008223734,0.6196774931753344,0.5408341452471693,142,wt_142.pdb
53,3.636791845563328,3,4.233589275879809,0.013517034917498397,4.333012718042717e-06,0.013512701904780355,0.6107079140684496,0.5028698623034095,143,wt_143.pdb
59,3.8892200400293886,3,3.899716317818536,0.023917004592011504,7.748482827833146e-06,0.023909256109183673,0.6160283334957901,0.5215259707540455,144,wt_144.pdb
52,3.8777071784113843,3,4.355500254451273,0.023305892871241542,7.545775869602734e-06,0.02329834709537194,0.6418986003623508,0.5417302065418849,145,wt_145.pdb
54,3.3540697666546384,1,7.5054589260141595,0.007095406581933722,2.2597936567268727e-06,0.007093146788276995,0.679682664766677,0.5882102597622849,146,wt_146.pdb
66,4.2161735788777195,2,0.8360426848350818,0.04944807881711916,1.645002016524825e-05,0.04943162879695391,0.6018920852141433,0.5290121911560342,147,wt_147.pdb
56,3.8641741515798236,2,0.9216041328254934,0.022607022467413317,7.3142697829973545e-06,0.02259970819763032,0.6363268687721482,0.5280448796337999,148,wt_148.pdb
57,3.9732351684303975,2,4.06847943384448,0.028874245216624794,9.402234638530925e-06,0.028864842981986265,0.6187881097388038,0.5213351315357543,149,wt_149.pdb
53,3.6265904514283616,4,4.4525633779335525,0.013207370121370904,4.232418590417398e-06,0.013203137702780487,0.6197731831081551,0.5152822348384306,150,wt_150.pdb
55,3.87726671322237,2,4.215799501364146,0.023282817874991577,7.5381268161992295e-06,0.02327527974817538,0.6379467513180418,0.5330220435733397,151,wt_151.pdb
46,3.835163150941285,2,4.743535277530833,0.021177137460931278,6.841639390652828e-06,0.021170295821540626,0.5963454729048231,0.4570541317726609,152,wt_152.pdb
57,3.5143857324246808,2,4.079755239290234,0.010231034862133843,3.2687696188474163e-06,0.010227766092514997,0.6188288880563637,0.5064273380321661,153,wt_153.pdb
51,3.6019806136502712,1,4.374472191048611,0.012488854888614197,3.999252977290682e-06,0.012484855635636906,0.6883073595684891,0.5829542511516274,154,wt_154.pdb
54,3.738334890675298,3,0.9362408220432091,0.01701691907345101,5.474349405203766e-06,0.017011444724045807,0.6274273351383128,0.5376861300187301,155,wt_155.pdb
